-- Merging decision tree log ---
application
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/ubuntu/AndroidStudioProjects/user_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/ubuntu/AndroidStudioProjects/user_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/ubuntu/AndroidStudioProjects/user_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/ubuntu/AndroidStudioProjects/user_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/ubuntu/AndroidStudioProjects/user_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/ubuntu/AndroidStudioProjects/user_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/ubuntu/AndroidStudioProjects/user_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/ubuntu/.gradle/caches/8.10.2/transforms/6d268f7e944b445c65423def22b15bd2/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/415bde2d9bf499b1beb8556a390c45f8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3c6c3753e5287feaadba9070f27b4c1d/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3c6c3753e5287feaadba9070f27b4c1d/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c255ca827ccc2457b5c6fffefb61dc7f/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/ff87e962446d9a85fedc6ba0ec6b569e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a6b1fad33a6967f70033a6e36f16332e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a6b1fad33a6967f70033a6e36f16332e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/aeed8c1607be4b85de60606c53c0d292/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/aeed8c1607be4b85de60606c53c0d292/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/c03e7913df6cbfca481fd05f3631be80/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/a2c3609bfc5e5d745e198e51c87867a8/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/632b7ca29af3c79a4720691a09749b85/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/632b7ca29af3c79a4720691a09749b85/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/6bfaac273918306c0997c01aa5e83194/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/6bfaac273918306c0997c01aa5e83194/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/8.10.2/transforms/eb8f04617b8194597de618927319cdf5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/de83e696a679eb73f2df09ba875d3983/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/de83e696a679eb73f2df09ba875d3983/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/1733496d2786ba40f876f9c8080180f4/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/1733496d2786ba40f876f9c8080180f4/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/3b725e4cbf8854c5bba7de47172dea50/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/7b9f11e0a1ee6187c7b98d3283bbd959/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/7b9f11e0a1ee6187c7b98d3283bbd959/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/420696e767e9cfad775e29666ba31205/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/420696e767e9cfad775e29666ba31205/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/c800c6b2a41ce1ec746df025b544a849/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/8.10.2/transforms/c800c6b2a41ce1ec746df025b544a849/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/3c27d5515c18aa6d74000fb8e833eaad/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.10.2/transforms/3c27d5515c18aa6d74000fb8e833eaad/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/1e3a281a02211e2e87752e0a4152f83b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/1e3a281a02211e2e87752e0a4152f83b/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.10.2/transforms/5e3e7b1894976b69ed9427db0a682b4c/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
